Author,Birth Year,Death Year,Display Name
"Agricola, Georg",1494.0,1555.0,Agricola
"Ambrose, Saint, Bishop of Milan",,397.0,Ambrose
"Aquinas, Saint",,1274.0,Aquinas
Aristophanes,-450.0,-388.0,Aristophanes
Aristotle,-384.0,-322.0,Aristotle
"Atkinson, William Walker",1862.0,1932.0,Atkinson
"Augustine, Saint, Bishop of Hippo",354.0,430.0,Saint Augustine
"Aurelius, Emperor of Rome",121.0,180.0,Emperor Aurelius
"Austen, Jane",1775.0,1817.0,Jane Austen
Avicenna,980.0,1037.0,Avicenna
"Bacon, Francis",1561.0,1626.0,Francis Bacon
Bahá'u'lláh,1817.0,1892.0,Bahá'u'lláh
"Barrow, Isaac",1630.0,1677.0,Isaac Barrow
Beauvoir,1908.0,1986.0,Simone de Beauvoir
"Bentham, Jeremy",1748.0,1832.0,Jeremy Bentham
"Bergson, Henri",1859.0,1941.0,Henri Bergson
"Berkeley, George",1685.0,1753.0,George Berkeley
"Blavatsky, H. P. (Helena Petrovna)",1831.0,1891.0,Helena Petrovna Blavatsky
Boethius,480.0,524.0,Boethius
"Boole, Mary Everest",1832.0,1916.0,Mary Everest Boole
"Bosanquet, Bernard",1848.0,1923.0,Bernard Bosanquet
"Boyle, Robert",1627.0,1691.0,Robert Boyle
"Brentano, Franz",1838.0,1917.0,Franz Brentano
"Buchanan, James",1804.0,1870.0,James Buchanan
"Bunyan, John",1628.0,1688.0,John Bunyan
"Camus, Jean-Pierre",1584.0,1652.0,Jean-Pierre Camus
"Carlyle, Thomas",1795.0,1881.0,Thomas Carlyle
"Carnegie, Andrew",1835.0,1919.0,Andrew Carnegie
"Churchill, Winston",1871.0,1947.0,Winston Churchill
"Cicero, Marcus Tullius",-106.0,-43.0,Cicero
"Cole, Lawrence Thomas",1869.0,,Lawrence Thomas Cole
"Coleridge, Samuel Taylor",1772.0,1834.0,Samuel Taylor Coleridge
Confucius,-551.0,-479.0,Confucius
"Croce, Benedetto",1866.0,1952.0,Benedetto Croce
Dante Alighieri,1265.0,1321.0,Dante Alighieri
"Darwin, Charles",1809.0,1882.0,Charles Darwin
"Descartes, René",1596.0,1650.0,René Descartes
"Dewey, John",1859.0,1952.0,John Dewey
"Dickens, Charles",1812.0,1870.0,Charles Dickens
Diogenes Laertius,-412.0,-323,Diogenes Laertius
"Dionysius, of Alexandria, Saint",,265.0,Saint Dionysius of Alexandria
"Dostoyevsky, Fyodor",1821.0,1881.0,Fyodor Dostoyevsky
Douglass,1818.0,1895.0,Frederick Douglass
"Döllinger, Johann Joseph Ignaz von",1799.0,1890.0,Johann Joseph Ignaz von Döllinger
"Einstein, Albert",1879.0,1955.0,Albert Einstein
"Emerson, Ralph Waldo",1803.0,1882.0,Ralph Waldo Emerson
Epictetus,55.0,135.0,Epictetus
"Erasmus, Desiderius",1469.0,1536.0,Desiderius Erasmus
Euclid,-325.0,-265.0,Euclid
Euripides,,-406.0,Euripides
"Faraday, Michael",1791.0,1867.0,Michael Faraday
"Ferri, Enrico",1856.0,1929.0,Enrico Ferri
"Fitzgerald, F. Scott (Francis Scott)",1896.0,1940.0,F. Scott Fitzgerald
"Fletcher, Horace",1849.0,1919.0,Horace Fletcher
"Franklin, Benjamin",1706.0,1790.0,Benjamin Franklin
"Frazer, James George",1854.0,1941.0,James George Frazer
Frege,1848.0,1925.0,Frege
"Freud, Sigmund",1856.0,1939.0,Sigmund Freud
"Frothingham, Octavius Brooks",1822.0,1895.0,Octavius Brooks Frothingham
"Gandhi, Mahatma",1869.0,1948.0,Mahatma Gandhi
"Giovanni, da Parma",,1289.0,Giovanni da Parma
"Gladden, Washington",1836.0,1918.0,Washington Gladden
"Goethe, Johann Wolfgang von",1749.0,1832.0,Johann Wolfgang von Goethe
"Grimm, Jacob",1785.0,1863.0,Jacob Grimm
"Grote, George",1794.0,1871.0,George Grote
Gödel,1906.0,1978.0,Kurt Gödel
"Haeckel, Ernst",1834.0,1919.0,Ernst Haeckel
"Halévy, Daniel",1872.0,1962.0,Daniel Halévy
"Harnack, Adolf von",1851.0,1930.0,Adolf von Harnack
"Harrington, James",1611.0,1677.0,James Harrington
"Hegel, Georg Wilhelm Friedrich",1770.0,1831.0,Georg Wilhelm Friedrich Hegel
"Herbart, Johann Friedrich",1776.0,1841.0,Johann Friedrich Herbart
"Herschel, John F. W. (John Frederick William)",1792.0,1871.0,John Frederick William Herschel
"Hervey, Walter Lowrie",1862.0,1952.0,Walter Lowrie Hervey
"Hesse, Hermann",1877.0,1962.0,Hermann Hesse
"Hippolytus, Antipope",,235.0,Antipope Hippolytus
"Hobbes, Thomas",1588.0,1679.0,Thomas Hobbes
"Holbach, Paul Henri Thiry, baron d'",1723.0,1789.0,Paul Henri Thiry
Homer,-750.0,-650.0,Homer
"Hume, David",1711.0,1776.0,David Hume
Husserl,1859.0,1938.0,Edmund Husserl
"Huxley, Thomas Henry",1825.0,1895.0,Thomas Henry Huxley
"Hügel, Friedrich, Freiherr von",1852.0,1925.0,Friedrich von Hügel
Iamblichus,245.0,325.0,Iamblichus
"James, William",1842.0,1910.0,William James
"Jefferson, Thomas",1743.0,1826.0,Thomas Jefferson
"Jowett, John Henry",1864.0,1923.0,John Henry Jowett
"Jung, C. G. (Carl Gustav)",1875.0,1961.0,Carl Gustav Jung
"Kafka, Franz",1883.0,1924.0,Franz Kafka
"Kant, Immanuel",1724.0,1804.0,Immanuel Kant
"Keller, Helen",1880.0,1968.0,Helen Keller
"Laplace, Pierre Simon, marquis de",1749.0,1827.0,Pierre Simon
"Leibniz, Gottfried Wilhelm, Freiherr von",1646.0,1716.0,Gottfried Wilhelm Leibniz
"Liebig, Justus, Freiherr von",1803.0,1873.0,Justus Liebig
"Lincoln, Abraham",1809.0,1865.0,Abraham Lincoln
"Livingstone, W. P. (William Pringle)",1864.0,1950.0,William Pringle Livingstone
"Locke, John",1632.0,1704.0,John Locke
"Lucian, of Samosata",120.0,180.0,Lucian of Samosata
"Lucretius Carus, Titus",-95.0,-55.0,Titus Lucretius Carus
Luther,1483.0,1546.0,Martin Luther
"Mach, Ernst",1838.0,1916.0,Ernst Mach
"Machiavelli, Niccolò",1469.0,1527.0,Niccolò Machiavelli
"Maimon, Solomon",1754.0,1800.0,Solomon Maimon
"Maimonides, Moses",1135.0,1204.0,Moses Maimonides
"Marx, Karl",1818.0,1883.0,Karl Marx
"Melanchthon, Philipp",1497.0,1560.0,Philipp Melanchthon
"Melville, Herman",1819.0,1891.0,Herman Melville
"Michelet, Jules",1798.0,1874.0,Jules Michelet
"Mill, John Stuart",1806.0,1873.0,John Stuart Mill
"Milton, John",1608.0,1674.0,John Milton
"Montaigne, Michel de",1533.0,1592.0,Michel de Montaigne
"Moore, G. E. (George Edward)",1873.0,1958.0,George Edward Moore
"Mussolini, Benito",1883.0,1945.0,Benito Mussolini
"Napoleon I, Emperor of the French",1769.0,1821.0,Emperor Napoleon
"Nassau, Robert Hamill",1835.0,1921.0,Robert Hamill Nassau
"Newton, Isaac",1642.0,1727.0,Isaac Newton
"Nietzsche, Friedrich Wilhelm",1844.0,1900.0,Friedrich Wilhelm Nietzsche
Nostradamus,1503.0,1566.0,Nostradamus
"Ober, Charles K. (Charles Kellogg)",1856.0,1926.0,Charles Kellogg Ober
Origen,184.0,253.0,Origen
"Orr, Charles Ebert",1861.0,1933.0,Charles Ebert Orr
Oxonian,,,
"Paine, Thomas",1737.0,1809.0,Thomas Paine
"Pascal, Blaise",1623.0,1662.0,Blaise Pascal
Plato,-428.0,-348.0,Plato
Plotinus,204.0,270.0,Plotinus
Plutarch,46.0,119.0,Plutarch
"Priestley, Joseph",1733.0,1804.0,Joseph Priestley
Ptolemy,100.0,170.0,Ptolemy
"Rand, Ayn",1905.0,1982.0,Ayn Rand
"Roosevelt, Theodore",1858.0,1919.0,Theodore Roosevelt
"Rousseau, Jean-Jacques",1712.0,1778.0,Jean-Jacques Rousseau
"Russell, Bertrand",1872.0,1970.0,Bertrand Russell
Sartre,1905.0,1980.0,Jean-Paul Sartre
"Scheele, Carl Wilhelm",1742.0,1786.0,Carl Wilhelm Scheele
"Schiller, Friedrich",1759.0,1805.0,Friedrich Schiller
"Schlegel, Friedrich von",1772.0,1829.0,Friedrich von Schlegel
"Schopenhauer, Arthur",1788.0,1860.0,Arthur Schopenhauer
"Schwegler, Albert",1819.0,1857.0,Albert Schwegler
"Seneca, Lucius Annaeus",,65.0,Lucius Annaeus Seneca
"Shakespeare, William",1564.0,1616.0,William Shakespeare
"Sidgwick, Henry",1838.0,1900.0,Henry Sidgwick
"Smith, Adam",1723.0,1790.0,Adam Smith
Sophocles,-496.0,-406.0,Sophocles
"Spinoza, Benedictus de",1632.0,1677.0,Benedictus de Spinoza
"Spurgeon, Caroline F. E. (Caroline Frances Eleanor)",1869.0,1942.0,Caroline Frances Eleanor Spurgeon
"Stoughton, John",1807.0,1897.0,John Stoughton
"Strauss, David Friedrich",1808.0,1874.0,David Friedrich Strauss
"Swedenborg, Emanuel",1688.0,1772.0,Emanuel Swedenborg
"Taft, William H. (William Howard)",1857.0,1930.0,William Howard Taft
"Taine, Hippolyte",1828.0,1893.0,Hippolyte Taine
Theophrastus,-371.0,-287.0,Theophrastus
"Thoreau, Henry David",1817.0,1862.0,Henry David Thoreau
"Tocqueville, Alexis de",1805.0,1859.0,Alexis de Tocqueville
"Toland, John",1670.0,1722.0,John Toland
"Tolstoy, Leo, graf",1828.0,1910.0,Leo Tolstoy
Turing,1912.0,1952.0,Alan Turing
"Twain, Mark",1835.0,1910.0,Mark Twain
"Tylor, Edward B. (Edward Burnett)",1832.0,1917.0,Edward Burnett Tylor
"Tyndall, John",1820.0,1893.0,John Tyndall
"Venn, John",1834.0,1923.0,John Venn
Virgil,-70.0,-19.0,Virgil
Voltaire,1694.0,1778.0,Voltaire
"Wesley, John",1703.0,1791.0,John Wesley
"Whewell, William",1794.0,1866.0,William Whewell
"Whitefield, George",1714.0,1770.0,George Whitefield
"Whitehead, Alfred North",1861.0,1947.0,Alfred North Whitehead
"Whitman, Walt",1819.0,1892.0,Walt Whitman
"Wilde, Oscar",1854.0,1900.0,Oscar Wilde
Wittgenstein,1889.0,1951.0,Ludwig Wittgenstein
"Wundt, Wilhelm Max",1832.0,1920.0,Wilhelm Max Wundt
Xenophon,-431.0,-355.0,Xenophon
Godel,1906.0,1978.0,Kurt Gödel