Author,Birth Year,Death Year
"Aaberg, J. C. (Jens Christian)",1877.0,1970.0
"Abercrombie, John",1780.0,1844.0
"Abhedananda, Swami",1866.0,1939.0
"Abrahams, Israel",1858.0,1925.0
"Accum, Friedrich Christian",1769.0,1838.0
"Ackland, T. S. (Thomas Suter)",1817.0,1892.0
"Acton, John Emerich Edward Dalberg Acton, Baron",1834.0,1902.0
"Addams, Jane",1860.0,1935.0
"Adeney, Walter F. (Walter Frederic)",1849.0,1920.0
"Adlam, George Henry Joseph",1876.0,1946.0
"Aelfric, Abbot of Eynsham",950.0,1019.0
Aesop,,
"Agricola, Georg",1494.0,1555.0
"Ainsworth, Percy C. (Percy Clough)",1873.0,1909.0
"Alderson, Edward Hall, Sir",1787.0,1857.0
"Aldini, Giovanni",1762.0,1834.0
"Alger, William Rounseville",1822.0,1905.0
"Allbutt, T. Clifford (Thomas Clifford)",1836.0,1925.0
"Amberley, John Russell, viscount",1842.0,1876.0
"Ambrose, Saint, Bishop of Milan",,397.0
"Annet, Peter",1693.0,1769.0
"Antin, Mary",1881.0,1949.0
"Aquinas, Saint",,1274.0
"Arbuthnot, John",1667.0,1735.0
Aristophanes,-450.0,-388.0
Aristotle,-384.0,-322.0
"Armstrong, John",1709.0,1779.0
"Arnot, William",1808.0,1875.0
Aryasura,,
"Asbury, Herbert",1891.0,1963.0
"Asimov, Isaac",1920.0,1992.0
"Aston, W. G. (William George)",1841.0,1911.0
"Atkins, Gaius Glenn",1868.0,1956.0
"Atkinson, William Walker",1862.0,1932.0
"Atwater, John Birdseye",1855.0,1921.0
"Aubrey, John",1626.0,1697.0
"Auchincloss, W. S. (William Stuart)",1842.0,1928.0
"Augustine, Saint, Bishop of Hippo",354.0,430.0
"Aurelius, Emperor of Rome",121.0,180.0
"Austen, Jane",1775.0,1817.0
"Austin, John Mather",1805.0,1880.0
Averroës,1126.0,1198.0
"Aveson, Robert",1847.0,1939.0
Avicenna,980.0,1037.0
"Bab, ʻAli Muhammad Shirazi",1819.0,1850.0
"Babbage, Charles",1791.0,1871.0
"Babbitt, Irving",1865.0,1933.0
"Bacon, Francis",1561.0,1626.0
"Baden-Powell, B. H. (Baden Henry)",1841.0,1901.0
"Bagehot, Walter",1826.0,1877.0
"Baggally, W. W. (William Wortley)",,1928.0
Bahá'u'lláh,1817.0,1892.0
"Baird, Samuel J. (Samuel John)",1817.0,1893.0
"Bakunin, Mikhail Aleksandrovich",1814.0,1876.0
"Balfour, Arthur James",1848.0,1930.0
"Balmes, Jaime Luciano",1810.0,1848.0
"Balzac, Honoré de",1799.0,1850.0
"Barclay, Robert",1648.0,1690.0
"Baring-Gould, S. (Sabine)",1834.0,1924.0
"Barlow, George",,
"Barnes, Albert",1798.0,1870.0
"Barnett, Lionel D. (Lionel David)",1871.0,1960.0
"Barrett, Robert Emmett",1872.0,1949.0
"Barrie, J. M. (James Matthew)",1860.0,1937.0
"Barrow, Isaac",1630.0,1677.0
"Bartlett, George Willard",1857.0,
"Barton, William E. (William Eleazar)",1861.0,1930.0
"Bastiat, Frédéric",1801.0,1850.0
"Baudelaire, Charles",1821.0,1867.0
"Baughan, Rosa",,
"Beames, John",1837.0,1902.0
"Beardslee, Clark S. (Clark Smith)",1850.0,1914.0
Beauvoir,1908.0,1986.0
"Beaven, James",1801.0,1875.0
"Beeks, James C.",,
"Beers, Henry A. (Henry Augustin)",1847.0,1926.0
"Begbie, Harold",1871.0,1929.0
"Beibitz, J. H. (Joseph Hugh)",1868.0,1936.0
"Bellamy, Edward",1850.0,1898.0
"Benn, Alfred William",1843.0,1915.0
"Bennion, Adam S. (Adam Samuel)",1886.0,1958.0
"Bentham, Jeremy",1748.0,1832.0
"Bentwich, Norman",1883.0,1971.0
"Berens, E. M.",,
"Bergson, Henri",1859.0,1941.0
"Beringer, C. (Cornelius)",,
"Berkeley, George",1685.0,1753.0
"Berners, Juliana",,
"Bernstein, Aaron",1841.0,1912.0
"Berrick, F. H. (Francis H.)",1823.0,1897.0
"Besnier, Pierre",1648.0,1705.0
"Betson, Thomas",,
"Bevan, E. J. (Edward John)",1856.0,1921.0
"Beveridge, Albert J. (Albert Jeremiah)",1862.0,1927.0
"Beyer, H. Otley (Henry Otley)",1883.0,1966.0
"Bierce, Ambrose",1842.0,1913.0
"Bigandet, Paul Ambroise",1813.0,1894.0
"Binning, Hugh",1627.0,1653.0
"Björklund, Gustaf",1846.0,1903.0
"Blackford, Katherine M. H. (Katherine Melvina Huntsinger)",1875.0,1916.0
"Blaikie, William Garden",1820.0,1899.0
"Blake, William",1757.0,1827.0
"Blatchford, Robert",1851.0,1943.0
"Blavatsky, H. P. (Helena Petrovna)",1831.0,1891.0
"Bledsoe, Albert Taylor",1809.0,1877.0
"Bloomfield, Maurice",1855.0,1928.0
"Blount, James H. (James Henderson)",1869.0,1918.0
"Blyth, Alexander Wynter",1844.0,1921.0
"Boccaccio, Giovanni",1313.0,1375.0
"Boer, T. J. de (Tjitze J.)",1866.0,1942.0
"Boerhaave, Herman",1668.0,1738.0
Boethius,480.0,524.0
"Bok, Edward William",1863.0,1930.0
"Bolas, Bernard D. (Bernard Dell)",1893.0,
"Bonar, Andrew A. (Andrew Alexander)",1810.0,1892.0
"Bonnell, Jerry T.",,
"Boole, Mary Everest",1832.0,1916.0
"Boreham, Frank",1871.0,1959.0
"Bosanquet, Bernard",1848.0,1923.0
"Boudreaux, F. J.",1821.0,1894.0
"Bousfield, Paul",1880.0,1957.0
"Bowring, John",1792.0,1872.0
"Boykin, Anne",1944.0,
"Boyle, Robert",1627.0,1691.0
"Bradbury, Ray",1920.0,2012.0
"Bradford, Amory H. (Amory Howe)",1846.0,1911.0
"Bradlaugh, Charles",1833.0,1891.0
"Bragdon, Claude Fayette",1866.0,1946.0
"Braithwaite, William C. (William Charles)",1862.0,1922.0
"Brengle, Samuel Logan",1860.0,1936.0
"Brentano, Franz",1838.0,1917.0
"Brewer, George",1766.0,
"Bridgman, P. W. (Percy Williams)",1882.0,1961.0
"Brinton, Daniel G. (Daniel Garrison)",1837.0,1899.0
"Broadus, John Albert",1827.0,1895.0
"Bronson-Howard, George",1884.0,1922.0
"Brownlie, John",1857.0,1925.0
"Brownson, Orestes Augustus",1803.0,1876.0
"Bruce, H. Addington (Henry Addington)",1874.0,1959.0
"Brummitt, Stella Wyatt",,
"Buchan, John",1875.0,1940.0
"Buchanan, James",1804.0,1870.0
"Bucher, John Emery",1872.0,1943.0
"Buchheimer, L. B. (Louis Balthaser)",1872.0,1953.0
"Bulfinch, Thomas",1796.0,1867.0
"Bullinger, E. W. (Ethelbert William)",1837.0,1913.0
"Bunyan, John",1628.0,1688.0
"Burbidge, Edward",1840.0,1903.0
"Burdette, Robert J. (Robert Jones)",1844.0,1914.0
"Burgon, John William",1813.0,1888.0
"Burgoyne, Thomas H.",,
"Burnet, John",1863.0,1928.0
"Burnham, William Henry",1855.0,1941.0
"Burt, N. C. (Nathaniel Clark)",1825.0,1874.0
"Busoni, Ferruccio",1866.0,1924.0
"Bute, John Patrick Crichton-Stuart, Marquess of",1847.0,1900.0
"Butterworth, Hezekiah",1839.0,1905.0
"Byrum, Isabel C. (Isabel Coston)",1870.0,1938.0
"Böhme, Jakob",1575.0,1624.0
"Bühler, Georg",1837.0,1898.0
"Cajori, Florian",1859.0,1930.0
"Calderwood, Henry",1830.0,1897.0
"Calhoun, A. R. (Alfred Rochefort)",1844.0,
"Calmet, Augustin",1672.0,1757.0
"Cambon, Madame de (Maria Geertruida van de Werken)",,
"Cameron, Margaret",1867.0,1947.0
"Campanella, Tommaso",1568.0,1639.0
"Campion, Edmund, Saint",1540.0,1581.0
"Camus, Jean-Pierre",1584.0,1652.0
"Capel, T. J. (Thomas John)",1836.0,1911.0
"Carey, William",1761.0,1834.0
"Carlile, Richard",1790.0,1843.0
"Carlyle, Thomas",1795.0,1881.0
"Carnegie, Andrew",1835.0,1919.0
"Carrington, Hereward",1880.0,1959.0
"Carus, Paul",1852.0,1919.0
"Carvalho, David Nunes",1848.0,1925.0
"Cassels, Walter Richard",1826.0,1907.0
"Cassilly, Francis Bernard",1860.0,1938.0
"Castiglione, Baldassarre, conte",1478.0,1529.0
"Caton, Richard",1842.0,1926.0
"Caussade, Jean Pierre de",,1751.0
"Cavendish, George",1500.0,
"Celnart, Elisabeth",1796.0,1865.0
"Cervantes Saavedra, Miguel de",1547.0,1616.0
"Chadwick, G. A. (George Alexander)",1840.0,1923.0
"Chafer, Lewis Sperry",1871.0,1952.0
"Challis, James",1803.0,1882.0
"Chantal, Jeanne-Françoise de, Saint",1572.0,1641.0
"Chapin, E. H. (Edwin Hubbell)",1814.0,1880.0
"Chapone, Mrs. (Hester)",1727.0,1801.0
"Chappell, Clovis Gillham",1882.0,1972.0
"Charnock, Stephen",1628.0,1680.0
Cheiro,1866.0,1936.0
"Chekhov, Anton Pavlovich",1860.0,1904.0
"Chen, Yü-Gwan",1893.0,
Cherágh Ali,1844.0,1895.0
"Chesterfield, Philip Dormer Stanhope, Earl of",1694.0,1773.0
"Cheyne, T. K. (Thomas Kelly)",1841.0,1915.0
"Chidley, Howard J. (Howard James)",1878.0,1966.0
"Chiniquy, Charles Paschal Telesphore",1809.0,1899.0
"Chirol, Valentine, Sir",1852.0,1929.0
"Chrétien, de Troyes, active 12th century",,
"Churchill, Winston",1871.0,1947.0
"Cicero, Marcus Tullius",-106.0,-43.0
"Clapperton, Jane Hume",1832.0,1914.0
"Clarkson, Thomas",1760.0,1846.0
"Clausewitz, Carl von",1780.0,1831.0
"Cleather, Alice Leighton",,
"Cleland, John",1709.0,1789.0
"Clodd, Edward",1840.0,1930.0
"Clontz, J. (Jerry)",,
"Coates, James, Ph.D., F.A.S.",,
"Cobbe, Frances Power",1822.0,1904.0
"Cobbett, William",1763.0,1835.0
"Cocker, B. F. (Benjamin Franklin)",1821.0,1883.0
"Codman, John",1782.0,1847.0
"Coffey, P. (Peter)",1876.0,1943.0
"Coffman, C. J. (Casper James)",1885.0,
"Cole, Lawrence Thomas",1869.0,
"Coleridge, Samuel Taylor",1772.0,1834.0
"Collingwood, Stuart Dodgson",1870.0,1937.0
"Comegys, B. B. (Benjamin Bartis)",1819.0,1900.0
"Conant, Levi L. (Levi Leonard)",1857.0,1916.0
Confucius,-551.0,-479.0
"Conklin, Mary Greer",,
"Conkling, Margaret C. (Margaret Cockburn)",1814.0,1890.0
"Conway, Moncure Daniel",1832.0,1907.0
"Coombs, Charles Ira",1914.0,1994.0
"Coppens, Charles",1835.0,1920.0
"Costelloe, Laurence",,
"Cowan, James Galloway",,
"Cowles, Henry",1803.0,1881.0
"Cowley, Abraham",1618.0,1667.0
"Craigie, William A. (William Alexander), Sir",1867.0,1957.0
"Crile, George Washington",1864.0,1943.0
"Croce, Benedetto",1866.0,1952.0
"Croft, Delmer Eugene",1864.0,1925.0
"Crooke, William",1848.0,1923.0
"Crowe, Catherine",1790.0,1876.0
"Cruikshank, George",1792.0,1878.0
"Culpeper, Nicholas",1616.0,1654.0
"Culpin, Millais",1874.0,1952.0
"Cumont, Franz",1868.0,1947.0
"Curie, Marie",1867.0,1934.0
"Curwood, James Oliver",1878.0,1927.0
"Cutbush, James",1788.0,1823.0
"D'Urfey, Thomas",1653.0,1723.0
"Dabney, Robert Lewis",1820.0,1898.0
"Dacier, André",1651.0,1722.0
"Dallinger, W. H. (William Henry)",1842.0,1909.0
"Dallmann, William",1862.0,1952.0
"Daly, George Thomas",1872.0,1956.0
Dante Alighieri,1265.0,1321.0
"Darwin, Charles",1809.0,1882.0
"Dasgupta, Surendranath",1885.0,1952.0
"Dau, W. H. T. (William Herman Theodore)",1864.0,1944.0
"Daubney, William Heaford",,
"Daunou, P. C. F. (Pierre Claude François)",1761.0,1840.0
"Davenport, Reuben Briggs",,1932.0
"Davids, Thaddeus",,1894.0
"Davidson, Thomas",1840.0,1900.0
"Deane, David J.",,
"Della Casa, Giovanni",1503.0,1556.0
"Dendy, Walter Cooper",1794.0,1871.0
"Denney, James",1856.0,1917.0
"Descartes, René",1596.0,1650.0
"Dewey, John",1859.0,1952.0
"Dibble, Roy F. (Roy Floyd)",1887.0,1929.0
"Dickens, Charles",1812.0,1870.0
"Dickson, Walter G.",,
"Dietzgen, Joseph",1828.0,1888.0
Diogenes Laertius,,
"Dionysius, of Alexandria, Saint",,265.0
"Disraeli, Benjamin, Earl of Beaconsfield",1804.0,1881.0
"Ditchfield, P. H. (Peter Hampson)",1854.0,1930.0
"Dobschütz, Ernst von",1870.0,1934.0
"Doctorow, Cory",1971.0,
"Doddridge, Philip",1702.0,1751.0
"Dodds, James",1831.0,1907.0
"Dolbear, A. E. (Amos Emerson)",1837.0,1910.0
"Donat, Josef",1868.0,1946.0
"Donne, John",1572.0,1631.0
"Dostoyevsky, Fyodor",1821.0,1881.0
"Doughty, William E. (William Ellison)",1873.0,
Douglass,1818.0,1895.0
"Downing, Dennis J.",,
"Drachmann, A. B. (Anders Björn)",1860.0,1935.0
"Draycott, Gladys M.",,
"Drews, Arthur",1865.0,1935.0
"Driesch, Hans",1867.0,1941.0
"Droz, Joseph",1773.0,1850.0
"Drummond, Henry",1851.0,1897.0
"Duane, William",1760.0,1835.0
"Dubnow, Simon",1860.0,1941.0
"Dudeney, Henry Ernest",1857.0,1930.0
"Dunigan, Rosetta",,
"Dunsany, Lord",1878.0,1957.0
"Durand, Guillaume",,1296.0
"Durant, Will",1885.0,1981.0
"Durkheim, Émile",1858.0,1917.0
"Durning-Lawrence, Edwin, Sir",1837.0,1914.0
"Döllinger, Johann Joseph Ignaz von",1799.0,1890.0
"Ealand, C. A. (Charles Aubrey)",1877.0,
"Ebbinghaus, Hermann",1850.0,1909.0
"Eddington, Arthur Stanley, Sir",1882.0,1944.0
"Egan, Maurice Francis",1852.0,1924.0
"Einstein, Albert",1879.0,1955.0
"Eiselen, Frederick Carl",1872.0,1937.0
"Ellicott, C. J. (Charles John)",1819.0,1905.0
"Ellinwood, Frank F. (Frank Field)",1826.0,1908.0
"Elliott, Calvin",,
"Elmslie, W. A. L. (William Alexander Leslie)",,
"Emerson, Ralph Waldo",1803.0,1882.0
"Emmerich, Anna Katharina",1774.0,1824.0
"Engels, Friedrich",1820.0,1895.0
Epictetus,55.0,135.0
"Erasmus, Desiderius",1469.0,1536.0
"Erdman, Charles Rosenbury",1866.0,1960.0
"Eucken, Rudolf",1846.0,1926.0
Euclid,-325.0,-265.0
Euripides,,-406.0
"Evans-Wentz, W. Y. (Walter Yeeling)",1878.0,1965.0
"Faguet, Émile",1847.0,1916.0
"Falckenberg, Richard",1851.0,1920.0
"Faraday, Michael",1791.0,1867.0
"Farber, Eduard",1892.0,1969.0
"Faris, John T. (John Thomson)",1871.0,1949.0
"Farnell, Lewis Richard",1856.0,1934.0
"Farquhar, J. N. (John Nicol)",1861.0,1929.0
"Feis, Jacob",1842.0,1900.0
"Fellowes, W. D. (William Dorset)",,
"Ferguson, Smith C.",,
"Fernández Bolívar, Víctor José",1923.0,
"Ferri, Enrico",1856.0,1929.0
"Ferriar, John",1761.0,1815.0
"Feuerbach, Ludwig",1804.0,1872.0
"Fiech, Saint, Bishop of Sletty, active 6th century",,
"Figuier, Louis",1819.0,1894.0
"Fiske, John",1842.0,1901.0
"Fitch, Albert Parker",1877.0,1944.0
"Fitzgerald, F. Scott (Francis Scott)",1896.0,1940.0
"Fitzhugh, George",1806.0,1881.0
"Flaccus, Horatius",1816.0,1885.0
"Flammarion, Camille",1842.0,1925.0
"Flaubert, Gustave",1821.0,1880.0
"Fleetwood, Henry",,
"Fletcher, Horace",1849.0,1919.0
"Flourens, P. (Pierre)",1794.0,1867.0
"Floyd, William",,
Focault,1926.0,1984.0
"Fontaine, Felix",,
"Forbes, F. A. (Frances Alice)",1869.0,1936.0
"Forel, Auguste",1848.0,1931.0
"Forster, E. M. (Edward Morgan)",1879.0,1970.0
"Forsyth, J. S.",,
"Fosdick, Harry Emerson",1878.0,1969.0
"Foxe, John",1516.0,1587.0
"Franklin, Benjamin",1706.0,1790.0
"Frazer, James George",1854.0,1941.0
Frege,1848.0,1925.0
"Fresenborg, Bernard",1847.0,
"Freud, Sigmund",1856.0,1939.0
"Friedländer, M. (Michael)",1833.0,1910.0
"Fries, Amos A. (Amos Alfred)",1873.0,1963.0
"Frings, Math Josef",1819.0,1895.0
"Frothingham, Octavius Brooks",1822.0,1895.0
"Fénelon, François de Salignac de La Mothe-",1651.0,1715.0
"Gaebelein, Arno Clemens",1861.0,1945.0
"Gage, Matilda Joslyn",1826.0,1898.0
"Gahan, William",1730.0,1804.0
"Galilei, Galileo",1564.0,1642.0
"Galsworthy, John",1867.0,1933.0
"Galton, Francis",1822.0,1911.0
"Gamon, Hannibal",,
"Gandhi, Mahatma",1869.0,1948.0
"Garnet, Henry Highland",1815.0,1882.0
"Garnier, Robert",1544.0,1590.0
"Garrett, Fydell Edmund",1865.0,1907.0
"Gaskell, Elizabeth Cleghorn",1810.0,1865.0
"Gasquet, Francis Aidan",1846.0,1929.0
"Gerard, E. (Emily)",1849.0,1905.0
"Gerberding, G. H. (George Henry)",1847.0,1927.0
"Getman, Frederick Hutton",1877.0,1941.0
"Geyer, Denton Loring",1884.0,
Ghazzali,1058.0,1111.0
"Gibbons, James",1834.0,1921.0
"Gibran, Kahlil",1883.0,1931.0
"Gillespie, George",1613.0,1648.0
"Gilman, Charlotte Perkins",1860.0,1935.0
"Gilpin, Richard",1625.0,1700.0
"Ginsburg, Christian D. (Christian David)",1831.0,1914.0
"Ginzberg, Louis",1873.0,1953.0
"Giovanni, da Parma",,1289.0
"Givler, Robert Chenault",1884.0,1975.0
"Gladden, Washington",1836.0,1918.0
"Glaspell, Susan",1876.0,1948.0
"Glazebrook, Richard",1854.0,1935.0
"Gobineau, Arthur, comte de",1816.0,1882.0
"Goethe, Johann Wolfgang von",1749.0,1832.0
"Goforth, Rosalind",1864.0,1942.0
"Goldman, Emma",1869.0,1940.0
"Goldsmith, Oliver",,1774.0
"Goldziher, Ignác",1850.0,1921.0
"Goodsell, Daniel A. (Daniel Ayres)",1840.0,1909.0
"Gorham, Charles T. (Charles Turner)",1856.0,1933.0
"Gosse, Edmund",1849.0,1928.0
"Gourmont, Remy de",1858.0,1915.0
"Gowing, Thomas S.",,
"Graebner, Theodore",1876.0,1950.0
"Greenleaf, Simon",1783.0,1853.0
"Grenfell, Wilfred Thomason, Sir",1865.0,1940.0
"Griffis, William Elliot",1843.0,1928.0
"Grimm, Jacob",1785.0,1863.0
"Grisar, Hartmann",1845.0,1932.0
"Groome, Francis Hindes",1851.0,1902.0
"Groos, Karl",1861.0,1946.0
"Grote, George",1794.0,1871.0
"Guerber, H. A. (Hélène Adeline)",1859.0,1929.0
Guevara,1928.0,1967.0
"Guiney, Louise Imogen",1861.0,1920.0
"Guizot, François",1787.0,1874.0
"Gunn, John Alexander",1896.0,1975.0
"Guyau, Jean-Marie",1854.0,1888.0
"Guyon, Jeanne Marie Bouvier de la Motte",1648.0,1717.0
"Gwatkin, Henry Melvill",1844.0,1916.0
Gödel,1906.0,1978.0
"Habermann, Johann",1516.0,1590.0
"Habershon, M. H. (Matthew Henry)",1821.0,
"Hackley, E. Azalia (Emma Azalia)",1867.0,1922.0
"Haddock, Frank C. (Frank Channing)",1853.0,1915.0
"Haddon, Alfred C. (Alfred Cort)",1855.0,1940.0
"Haeckel, Ernst",1834.0,1919.0
"Haldane, J. B. S. (John Burdon Sanderson)",1892.0,1964.0
"Haldeman, Isaac Massey",1845.0,1933.0
"Halévy, Daniel",1872.0,1962.0
"Hamblin, Henry Thomas",1873.0,1958.0
"Hamerton, Philip Gilbert",1834.0,1894.0
"Hammond, C. (Charles)",,1859.0
"Hardwich, T. Frederick",1829.0,1890.0
"Hardwick, J. C. (John Charlton)",1885.0,
"Hardwicke, Herbert Junius",,
"Harland, Marion",1830.0,1922.0
"Harnack, Adolf von",1851.0,1930.0
"Harrington, James",1611.0,1677.0
"Hartland, Edwin Sidney",1848.0,1927.0
"Hartley, Cecil B.",,
"Hartshorne, Henry",1823.0,1897.0
"Hasell, Frances Hatton Eva",1886.0,1974.0
"Haslam, John",1764.0,1844.0
"Havergal, Frances Ridley",1836.0,1879.0
"Haygood, Atticus G. (Atticus Greene)",1839.0,1896.0
"Hayward, John",1781.0,1869.0
"Hazlitt, Henry",1894.0,1993.0
"Healy, Mary Tenney",,
"Hegel, Georg Wilhelm Friedrich",1770.0,1831.0
Heidegger,1889.0,1976.0
"Heindel, Max",1865.0,1919.0
"Helvetius, Johann Friedrich",,1709.0
"Hemingway, Ernest",1899.0,1961.0
"Hemphill, Scott",,
"Henney, Nella Braddy",1894.0,1973.0
"Herbart, Johann Friedrich",1776.0,1841.0
"Herford, R. Travers (Robert Travers)",1860.0,1950.0
"Herschel, John F. W. (John Frederick William)",1792.0,1871.0
"Hervey, Walter Lowrie",1862.0,1952.0
"Herzl, Theodor",1860.0,1904.0
"Hesse, Hermann",1877.0,1962.0
"Hillis, Newell Dwight",1858.0,1929.0
"Hilton, Warren",1874.0,1958.0
"Hilty, Karl",1833.0,1909.0
"Hippolytus, Antipope",,235.0
"Hirn, Y. (Yrjö)",1870.0,1952.0
"Hiscox, Edward T. (Edward Thurston)",1814.0,1901.0
"Hobbes, Thomas",1588.0,1679.0
"Hoben, Allan",1874.0,1935.0
"Hodges, George",1856.0,1919.0
"Hodgkin, L. V. (Lucy Violet)",1869.0,1954.0
"Hodous, Lewis",1872.0,1949.0
"Hodson, Thomas",,
"Hoffmann, Heinrich",1809.0,1894.0
"Hogarth, William",1697.0,1764.0
"Holbach, Paul Henri Thiry, baron d'",1723.0,1789.0
"Holbrook, M. L. (Martin Luther)",1831.0,1902.0
Homer,-750.0,-650.0
"Hooke, Robert",1635.0,1703.0
"Hoover, Thomas",1941.0,
"Hornaday, William T. (William Temple)",1854.0,1937.0
"Horton, Robert F. (Robert Forman)",1855.0,1934.0
"Houdini, Harry",1874.0,1926.0
"Howells, William Dean",1837.0,1920.0
"Howes, Ethel Puffer",1872.0,1950.0
"Hueffer, Oliver Madox",1876.0,1931.0
"Hughson, Shirley Carter",1867.0,1949.0
"Hujviri, ‘Ali ibn ‘Usman",,
"Hume, David",1711.0,1776.0
"Hurlbut, Jesse Lyman",1843.0,1930.0
"Husik, Isaac",1876.0,1939.0
"Hussain, Ahmed, Sir",1863.0,
Husserl,1859.0,1938.0
"Husted, Michael",,
"Hutchinson, Thomas",1711.0,1780.0
"Huxley, Thomas Henry",1825.0,1895.0
"Huysmans, J.-K. (Joris-Karl)",1848.0,1907.0
"Hyde, William De Witt",1858.0,1917.0
"Hügel, Friedrich, Freiherr von",1852.0,1925.0
Iamblichus,,
"Ibn Tufayl, Muhammad ibn 'Abd al-Malik",,1185.0
"Ibsen, Henrik",1828.0,1906.0
"Ingersoll, Robert Green",1833.0,1899.0
"Inman, Thomas",1820.0,1876.0
"Innes, A. Taylor (Alexander Taylor)",1833.0,1912.0
"Iqbal, Muhammad, Sir",1877.0,1938.0
"Irving, Washington",1783.0,1859.0
"Iyenaga, T. (Toyokichi)",1862.0,1936.0
"Jacox, Francis",1825.0,1897.0
"James, William",1842.0,1910.0
"Jameson, Mrs. (Anna)",1794.0,1860.0
"Jarrett, Bede",1881.0,1934.0
"Jefferson, Thomas",1743.0,1826.0
"Jellinek, Georg",1851.0,1911.0
"Jennings, Hargrave",,1890.0
"Jessopp, Augustus",1823.0,1914.0
"Johnstone, James",1870.0,1932.0
"Jomini, Antoine Henri, baron de",1779.0,1869.0
"Jonson, Ben",,1637.0
"Jourdain, Eleanor F. (Eleanor Frances)",1863.0,1924.0
"Jowett, John Henry",1864.0,1923.0
"Jung, C. G. (Carl Gustav)",1875.0,1961.0
"Kafka, Franz",1883.0,1924.0
Kagemna,,
"Kanada, Yasumasa",1949.0,2020.0
"Kane, William T. (William Terence)",1880.0,1946.0
"Kant, Immanuel",1724.0,1804.0
"Keble, John",1792.0,1866.0
"Keisch, Bernard",1932.0,
"Keister, Lawrence",,
"Keller, Helen",1880.0,1968.0
"Kellner, K. A. Heinrich (Karl Adam Heinrich)",1837.0,1915.0
"Kellogg, Samuel H. (Samuel Henry)",1839.0,1899.0
"Kelvin, William Thomson, Baron",1824.0,1907.0
"Kennon, J. L.",,
"Kerr, Stan",,
"Khuda Bukhsh, S. (Salahuddin)",1877.0,1931.0
"Kierkegaard, Søren",1813.0,1855.0
"Killen, W. D. (William Dool)",1806.0,1902.0
"Kingsford, Anna Bonus",1846.0,1888.0
"Kipling, Rudyard",1865.0,1936.0
"Kirlew, Marianne",,
"Kittredge, George Lyman",1860.0,1941.0
"Knerr, M. E. (Michael E.)",1936.0,1999.0
"Knowles, James",1811.0,1886.0
"Kohler, Kaufmann",1843.0,1926.0
"Koppenhaver, Carl E.",,
"Kornbluth, C. M. (Cyril M.)",1923.0,1958.0
"Kozminsky, Isidore",1870.0,
"Kropotkin, Petr Alekseevich, kniaz",1842.0,1921.0
Kṛṣṇadāsa Kavirāja Gosvāmi,1518.0,
"Labriola, Antonio",1843.0,1904.0
"Laing, S. (Samuel)",1812.0,1897.0
